"industry","size","sales","n_employees","female_top_manager","rd_spendings","equipment_spendings","land_spendings","w"
2,1,8e+07,26,2,1,8e+05,0,5.9557580947876
3,1,2.5e+07,5,2,2,NA,NA,7.9703197479248
2,1,2.5e+08,13,2,1,NA,NA,5.91363668441772
3,1,1.5e+07,5,2,2,NA,NA,2.55085468292236
1,1,1.3e+08,50,2,1,5e+06,1e+07,29.9587345123291
1,1,7e+06,5,2,2,520000,0,66.0026397705078
1,1,3e+07,15,2,2,1250000,1.2e+07,54.907527923584
1,1,6.3e+07,9,2,2,NA,NA,29.9587345123291
1,1,69353512,60,2,2,NA,NA,20.9552230834961
1,1,8e+07,60,2,2,160000,0,66.0026397705078
2,1,1.67e+08,58,2,1,NA,NA,18.6281585693359
1,1,1.2e+07,60,2,2,NA,NA,29.9587345123291
2,1,3.5e+07,5,2,2,50000,0,15.8293218612671
2,1,5.3e+08,75,1,2,NA,NA,4.4714469909668
3,1,17330000,108,2,2,1e+06,0,1.83849692344666
3,1,408570000,85,2,2,1e+06,0,3.6747419834137
2,1,6e+07,72,2,2,NA,NA,18.6281585693359
3,1,64647878,160,1,2,6e+07,0,7.9703197479248
3,1,2.1e+09,124,1,1,2e+07,1.7e+07,20.3607292175293
2,1,3e+08,15,2,1,NA,NA,5.9557580947876
2,1,4e+07,15,2,2,NA,NA,4.4714469909668
2,1,1.2e+08,130,2,2,NA,NA,4.4714469909668
2,1,9700000,240,2,2,7e+05,5e+07,4.4714469909668
2,1,12415100,190,2,2,3500000,0,29.7560367584229
2,1,8.5e+07,60,2,2,55400000,1.5e+07,5.02566242218018
1,1,2.2e+08,20,2,2,NA,NA,66.0026397705078
1,1,1.2e+08,5,2,1,NA,NA,13.3663606643677
2,1,2.5e+07,5,2,2,NA,NA,5.02566242218018
1,1,117849899,8,1,-9,6.2e+07,0,66.0026397705078
2,1,9e+07,10,1,1,6e+05,0,17.7639675140381
1,1,6e+07,10,2,2,2e+07,0,20.9552230834961
1,3,33500000,12,1,2,1e+05,0,31.5926761627197
2,1,1.4e+08,30,2,2,1.12e+09,0,4.4714469909668
1,1,2e+07,22,2,1,2500000,0,66.0026397705078
2,1,252588000,40,2,2,2658000,0,15.8293218612671
2,1,41300000,9,2,2,NA,NA,18.6281585693359
2,1,8e+08,19,2,1,NA,NA,5.9557580947876
2,1,2e+07,3,2,1,4e+06,0,14.8169822692871
2,1,81046952,50,1,2,60000,0,18.6281585693359
1,1,4e+08,15,2,1,NA,NA,12.0071105957031
1,1,2.2e+07,13,2,2,NA,NA,54.907527923584
1,1,3e+07,5,2,2,NA,NA,20.9552230834961
2,1,7.5e+07,28,1,2,NA,NA,76.7853775024414
1,1,7e+07,25,2,2,NA,NA,21.3929634094238
1,1,7800000,8,2,2,NA,NA,20.9552230834961
2,1,2.5e+09,87,1,1,NA,NA,5.91363668441772
1,1,7e+06,5,2,2,NA,NA,29.9587345123291
1,1,72800000,12,2,1,NA,NA,36.0681495666504
1,1,8e+07,6,2,1,NA,NA,29.9587345123291
1,1,3.5e+07,10,2,2,NA,NA,36.0681495666504
1,1,1242600000,46,2,1,NA,NA,12.0926342010498
1,1,90500000,43,2,1,NA,NA,20.9552230834961
2,1,333039440,31,2,2,2229060,0,15.8293218612671
2,1,4700000,6,2,2,NA,NA,4.4714469909668
3,3,1.4e+09,110,2,2,1.7e+08,5.6e+07,5.12130832672119
2,3,6e+07,8,1,2,NA,NA,26.4078426361084
3,3,4.6e+07,38,2,1,NA,NA,1.03041505813599
2,3,5e+07,37,2,2,2e+07,0,26.4078426361084
1,3,8e+07,15,2,2,NA,NA,28.1087303161621
1,3,3e+09,19,1,1,NA,NA,25.369270324707
1,3,5e+07,6,2,1,6e+05,0,35.7228546142578
2,2,6e+08,340,2,2,NA,NA,6.52329015731812
1,2,1.391e+09,11,2,1,NA,NA,18.9538135528564
1,2,4e+08,13,2,2,1900000,0,25.2585411071777
3,2,62244553978,106,2,2,194767653,0,1
1,2,2.77e+08,16,2,2,8e+06,0,17.3181190490723
1,2,9290229000,275,2,2,69937783,67190000,17.3181190490723
1,2,16320000,21,2,2,NA,NA,25.2585411071777
1,2,2.1e+08,7,2,1,NA,NA,12.764892578125
1,3,1.8e+09,60,2,1,3600000,0,28.1087303161621
1,3,2.5e+07,4,2,2,NA,NA,110.930938720703
1,3,2.4e+07,4,2,2,NA,NA,28.1087303161621
1,3,2.5e+07,7,1,2,1e+05,0,25.369270324707
1,3,1.4e+07,5,2,2,NA,NA,110.930938720703
2,3,6e+07,14,2,2,2500000,2.3e+07,26.4078426361084
1,3,6e+07,5,2,1,NA,NA,25.369270324707
2,3,278870000,59,2,2,NA,NA,223.321090698242
1,3,1.6e+08,7,2,1,NA,NA,25.369270324707
1,3,9e+07,10,2,1,2e+05,0,25.369270324707
1,3,4.5e+07,12,2,2,2.5e+07,0,28.1087303161621
1,3,5e+07,8,2,1,NA,NA,25.369270324707
2,3,2000952000,160,1,2,4e+06,0,10.3606595993042
1,2,117113000,15,2,2,NA,NA,17.3181190490723
1,2,2.1e+08,27,2,2,8e+05,0,16.6834964752197
1,2,6e+07,20,2,2,NA,NA,17.3181190490723
1,2,-9,15,2,1,3e+05,0,17.3181190490723
2,2,3e+07,17,2,2,NA,NA,6.52329015731812
1,2,3600000,5,2,2,NA,NA,47.6510734558105
1,2,2.5e+08,45,2,2,6700000,0,16.6834964752197
2,2,-9,22,2,2,NA,NA,1.03797698020935
2,2,388868965,30,1,2,NA,NA,6.72637462615967
1,2,2e+08,15,2,2,150000,0,17.3181190490723
1,2,4e+07,5,2,2,NA,NA,25.2585411071777
2,2,1.6e+07,4,1,2,NA,NA,7.99788475036621
2,2,409300000,8,2,1,NA,NA,1.1921135187149
3,2,4e+07,9,2,2,NA,NA,1.45150566101074
1,2,1602060000,26,2,1,NA,NA,17.9744396209717
1,2,8e+06,8,2,2,NA,NA,17.9744396209717
1,2,670154429,64,2,2,1e+06,0,16.6834964752197
1,2,187668440,10,2,2,NA,NA,17.3181190490723
1,2,1.2e+07,22,1,2,NA,NA,17.3181190490723
1,2,450000,5,1,2,NA,NA,17.857271194458
1,2,3e+08,14,2,2,NA,NA,17.857271194458
1,2,40259370,9,2,2,NA,NA,16.6834964752197
1,2,58934053,10,1,2,NA,NA,17.3181190490723
2,2,2.5e+08,40,1,2,5e+06,-9,5.07019233703613
1,2,5e+07,28,2,2,5e+06,1.5e+07,47.6510734558105
2,2,3500000,5,1,2,NA,NA,5.07019233703613
1,2,3e+08,5,2,1,NA,NA,40.2870635986328
2,2,18030713,5,2,2,615000,-9,6.61865234375
1,2,3e+06,5,2,2,NA,NA,17.3181190490723
1,2,1e+08,12,2,2,NA,NA,25.2585411071777
1,2,31496000,7,2,2,NA,NA,17.3181190490723
2,2,99800000,56,1,2,1200000,0,6.61865234375
1,2,600700000,3,2,2,NA,NA,47.6510734558105
1,2,215790379,12,2,2,NA,NA,17.3181190490723
1,2,5e+07,5,2,2,NA,NA,25.2585411071777
1,2,4.63e+08,26,2,2,NA,NA,17.3181190490723
1,2,6e+07,6,2,2,NA,NA,25.2585411071777
1,2,1.5e+07,5,2,2,NA,NA,17.857271194458
1,2,4.9e+07,5,2,2,NA,NA,25.2585411071777
1,2,158852858,95,2,-9,25800000,0,17.5712890625
3,2,8.6e+07,60,1,2,NA,NA,1.45150566101074
1,2,4.2e+07,5,2,2,NA,NA,17.3181190490723
2,3,5e+06,3,2,2,NA,NA,10.3606595993042
1,3,1.5e+08,25,2,2,1e+05,0,8.75720024108887
1,3,6500000,10,2,2,NA,NA,66.291862487793
1,3,9e+06,8,2,2,NA,NA,28.1087303161621
2,3,288320000,100,2,2,4e+06,32500000,10.3606595993042
1,3,5e+07,30,2,1,50000,0,28.1087303161621
1,3,8.3e+07,12,2,2,NA,NA,110.930938720703
1,3,7.5e+07,7,2,2,-9,-9,147.249954223633
1,3,2e+06,4,2,2,60000,0,110.930938720703
